year,state,n,percent
2019,NY,377715,0.447519397898114
2023,PR,95168,0.112755718092127
2017,KY,861,0.00102011887690528
2018,KY,139900,0.165754507408883
2019,KY,447125,0.529756855791256
2022,CT,76260,0.0903533862401816
2023,CT,93612,0.110912158309938
2021,IL,317028,0.375617011971575
2022,IL,361120,0.427857524771235
2021,VA,322593,0.382210463249133
2022,VA,356290,0.422134906681279
2021,CA,842707,0.998445201393978
2020,NM,74365,0.0881081768653436
2021,NM,100697,0.119306516315599
2022,NM,109619,0.129877364886736
2020,CA,732285,0.867616436439698
2020,IL,262473,0.310979862924458
2023,IL,439392,0.520594742812036
2019,IL,713428,0.845274529747709
2024,IL,127986,0.151638716120324
2024,CA,382700,0.453425661082055
2017,AR,897,0.00106277193099191
2018,AR,132896,0.157456118774917
2019,AR,546717,0.647754160307807
2018,TX,881690,1.04463253493451
2019,TX,3344692,3.96281468830902
2022,OK,306321,0.362931282801976
2023,OK,351421,0.416366081116062
2024,OK,104769,0.12413105065562
2021,KY,210761,0.249711120343128
2022,KY,236445,0.280141704819824
2021,TX,1621859,1.92158999021918
2022,TX,1850585,2.1925861693586
2023,NY,243696,0.288732740797106
2024,NY,70872,0.0839696458118824
2017,WV,120,0.000142176846955439
2018,WV,26330,0.0311959698361393
2019,WV,136263,0.161445364139075
2021,OH,251521,0.298003856025659
2022,OH,280359,0.332171321963167
2019,NV,276994,0.328184446213124
2020,NV,114135,0.135227953560492
2019,CA,1916909,2.27116731267087
2021,WA,124317,0.147291659024661
2022,WA,145375,0.172241326051225
2023,WA,171383,0.2030557880147
2019,OK,541901,0.642048129516662
2019,MO,643048,0.761887809008344
2020,MO,250579,0.296887767777058
2020,NC,421209,0.499051396077113
2021,NC,527474,0.624954918091445
2022,AR,298539,0.353711114276916
2023,AR,346092,0.410052244304182
2019,AZ,629104,0.745366859392122
2020,AZ,247388,0.293107048455102
2021,MS,203638,0.241271739669264
2022,MS,221730,0.262707268961913
2021,PA,265298,0.314326942863201
2022,PA,291585,0.345471965995848
2019,OH,583834,0.691730643878183
2020,OH,209398,0.248096228323126
2019,AL,624753,0.740211763882929
2024,TX,691108,0.818829636213997
2017,UT,423,0.000501173385517923
2018,UT,54741,0.0648575231598975
2017,TX,6438,0.00762778783915931
2019,IN,609239,0.721830667185707
2020,IN,232521,0.275492521924381
2021,FL,1130914,1.33991488914803
2022,FL,1325516,1.57048071224155
2017,OK,875,0.00103670617571674
2018,OK,117739,0.139497998197387
2023,TX,2217478,2.62728358527545
2022,NC,600976,0.712040606465767
2019,GA,1189025,1.40876521209326
2019,MS,417985,0.495231578122244
2020,MS,168350,0.199462268207902
2024,OH,95362,0.112985570661372
2020,VA,260432,0.308561671719158
2023,PA,348914,0.413395769821751
2024,PA,98527,0.116735484999821
2019,NH,81119,0.0961103637348189
2020,NH,31827,0.0377088542337564
2018,NC,230969,0.273653701370424
2023,AL,413785,0.490255388478804
2024,AL,125975,0.149256069126762
2017,MN,348,0.000412312856170774
2018,MN,68232,0.0808417551788627
2019,MN,261033,0.309273740760993
2021,WI,151083,0.179004204738072
2022,WI,169585,0.200925504924485
2023,WI,203361,0.240943548114209
2020,NY,136891,0.162189422971475
2021,NY,173599,0.205681320455144
2019,VA,700831,0.830349515238562
2018,GA,397335,0.470765312375329
2021,OK,273350,0.323867009293911
2023,NM,127910,0.151548670783919
2024,NM,40010,0.0474041303890594
2017,FL,6351,0.00752470962511662
2018,FL,423741,0.502051327547873
2019,FL,2367784,2.80536719492948
2019,NC,1118813,1.32557753893963
2021,AZ,307000,0.363735766794332
2020,TX,1339053,1.58651944538518
2020,AR,212108,0.251307055450202
2021,AR,262141,0.310586506981215
2020,GA,468943,0.555606976181871
2021,MO,311384,0.368929960936437
2023,RI,30326,0.0359304588397554
2024,RI,8452,0.0100139892538948
2019,PA,611229,0.724188433231051
2020,OR,68586,0.0812611768773813
2021,OR,74777,0.088596317373224
2020,FL,990823,1.17393408359108
2022,CA,1054494,1.24937193377857
2018,SC,93959,0.111323286359051
2019,SC,633109,0.75011201165926
2020,KS,125484,0.148674328861303
2021,KS,161030,0.19078948054362
2022,KS,169772,0.201147063844324
2023,CA,1197765,1.41912042577985
2019,LA,599312,0.710069087521318
2020,LA,232177,0.275084948296442
2021,LA,270112,0.32003060404023
2019,NM,214543,0.25419206063634
2023,FL,1566616,1.85613769391619
2024,FL,536471,0.635614627191929
2018,NJ,111376,0.131959070887575
2019,NJ,369052,0.43725541435499
2020,AL,237647,0.281565842903494
2017,AZ,1505,0.0017831346222328
2018,AZ,169298,0.20058546529885
2022,LA,316426,0.374903758122682
2023,LA,351780,0.41679142684987
2022,HI,55534,0.0657970751568613
2023,GA,728309,0.862905643577241
2024,GA,228374,0.270579127055012
2021,CO,187499,0.222150138560816
2022,CO,209963,0.248765644310874
2021,GA,557915,0.661021629742866
2021,SC,298482,0.353643580274612
2022,SC,349015,0.413515435334605
2023,CO,240281,0.284686624694166
2024,CO,73611,0.0872148323436403
2017,HI,365,0.000432454576156128
2018,HI,30665,0.0363321084324045
2023,VA,415718,0.492545620521844
2024,VA,122184,0.144764465570028
2023,NC,693321,0.821451614233267
2024,NC,201902,0.239214914616642
2020,DE,18170,0.0215279442431694
2021,DE,22328,0.0264543719901754
2024,AR,101043,0.119716459557654
2019,WA,289776,0.343328650027995
2022,NH,50587,0.0599358346411234
2023,NH,54016,0.063998538042875
2024,LA,111465,0.132064518715734
2022,TN,397133,0.47052598134962
2023,TN,466616,0.552849930157994
2024,TN,137481,0.162888459135673
2017,LA,1731,0.00205090101733221
2018,LA,190921,0.226204548313162
2018,CA,657096,0.778531978558594
2022,NY,207906,0.246328496192646
2020,WV,49429,0.0585638280680034
2022,MN,152904,0.181161738390621
2023,OH,333566,0.39521135109615
2023,ME,41132,0.0487334839080927
2024,ME,10604,0.012563694042629
2017,NE,502,0.000594773143096921
2018,NE,50669,0.0600329888198763
2019,NE,148199,0.175587221182909
2017,IA,351,0.00041586727734466
2018,IA,42567,0.0504336820362682
2019,IA,217612,0.257828233497225
2023,MD,146067,0.173061212535334
2024,MD,42440,0.050283211539907
2019,ID,111781,0.13243891774605
2020,ID,45117,0.0534549400340713
2017,NC,1687,0.00199876950678188
2023,NV,174227,0.206425379287544
2024,NV,54333,0.064374121880249
2023,MS,268088,0.317632554554915
2024,MS,81723,0.096825987197828
2023,NE,101305,0.12002687900684
2024,NE,29886,0.0354091437342521
2017,MO,1456,0.00172507907639266
2018,MO,147884,0.175214006959651
2021,IA,110070,0.130411712869877
2022,IA,123465,0.146282203411278
2018,OH,124379,0.147365117062255
2020,PA,207367,0.245689885188405
2018,WA,107404,0.12725301725335
2017,CA,5860,0.00694296935965728
2023,KY,280629,0.332491219868816
2017,IN,1232,0.00145968229540918
2018,IN,187453,0.22209563743615
2022,GA,616782,0.730767666823914
2020,SC,245309,0.290643834581599
2018,KS,67155,0.0795657179774377
2019,KS,306610,0.363273692041727
2021,TN,357313,0.423346964301574
2017,VA,1062,0.00125826509555564
2018,VA,129808,0.15379743457993
2022,MT,27581,0.0326781634656497
2023,MT,34125,0.040431540852953
2022,MO,346159,0.410131626377066
2023,MO,392063,0.464519009565753
2024,KY,84017,0.0995439345887928
2020,MN,103630,0.122781555416601
2019,HI,88746,0.105146887165895
2023,KS,196553,0.232877381663604
2022,NE,86469,0.102449081494916
2021,IN,277084,0.328291078848341
2020,WA,107466,0.127326475290944
2023,AZ,444102,0.526175184055037
2017,WA,1109,0.00131395102727985
2017,IL,1075,0.00127366758730914
2018,IL,200058,0.237030130401761
2019,TN,775940,0.919339188555029
2020,TN,301111,0.356758438029994
2021,NH,42836,0.05075239513486
2017,WI,843,0.00099879234986196
2018,WI,96578,0.114426296043853
2019,WI,311160,0.368664564155454
2022,AZ,366467,0.434192688110158
2023,SC,403425,0.477980787358317
2024,SC,121782,0.144288173132727
2024,NJ,63190,0.0748679579926184
2018,AL,94600,0.112082747683205
2018,CO,117922,0.139714817888994
2019,CO,373310,0.442300322807792
2021,AL,288604,0.341940056156063
2022,OR,93912,0.111267600427327
2023,OR,105666,0.125193822586612
2024,OR,31824,0.0377052998125825
2023,IN,349672,0.414293853571686
2024,IN,96057,0.113809011566655
2022,MI,162368,0.192374752387173
2023,MI,188188,0.222966470623752
2024,MI,52170,0.0618113842138772
2018,PR,44090,0.0522381431855443
2019,PR,196559,0.232884490505951
2017,OR,569,0.000674155215980374
2018,OR,68704,0.0814009841102208
2019,OR,171874,0.20363752828016
2017,MD,680,0.000805668799414156
2018,MD,75819,0.0898308863276204
2019,MD,237645,0.281563473289378
2021,NV,127857,0.151485876009847
2024,MT,9111,0.0107947771050917
2020,IA,78032,0.0924528643468903
2020,HI,42275,0.0500877183753433
2021,HI,47459,0.0562297581638183
2022,AL,348262,0.41262327561996
2023,NJ,225427,0.267087500655198
2020,OK,225249,0.266876604998881
2022,IN,301464,0.357176674921454
2017,TN,1962,0.00232459144772143
2018,TN,249237,0.295297756705273
2017,GA,5639,0.00668112699984768
2017,NY,639,0.000757091710037714
2018,NY,87056,0.103144563237939
2019,RI,40648,0.0481600372920391
2020,RI,14213,0.0168396627148138
2020,CO,147072,0.174251943628586
2022,NJ,177428,0.210217946680081
2017,OH,849,0.00100590119220973
2020,NE,60789,0.0720232362464516
2023,ID,71076,0.0842113464517066
2024,ID,22351,0.0264816225525085
2022,NV,154391,0.18292354648581
2024,AZ,145104,0.171920243338517
2020,WI,114389,0.135528894553214
2024,NH,15135,0.0179320548222548
2017,KS,525,0.000622023705430047
2020,UT,96465,0.114292412846304
2021,UT,121293,0.143708802481384
2019,DC,10220,0.0121087281323716
2020,DC,4476,0.00530319639143788
2021,DC,5707,0.0067616938797891
2018,NV,91104,0.107940662208569
2024,WI,55970,0.0663136510341328
2020,KY,172305,0.204148180122141
2019,UT,239967,0.284314595277966
2022,UT,137022,0.162344632696068
2021,NJ,157682,0.186822746513563
2022,WY,25567,0.0302919620509143
2023,WY,26716,0.0316533053605126
2019,WY,38046,0.045077169327222
2020,WY,17736,0.0210137379800139
2021,WY,22708,0.0269045986722009
2024,MO,112325,0.133083452785581
2023,UT,160761,0.190470767445028
2024,UT,51053,0.0604879547301337
2017,MS,479,0.000567522580763795
2018,MS,68043,0.0806178266449079
2024,CT,26747,0.0316900343793094
2023,IA,143920,0.17051743178189
2020,Irvine,4033,0.00477832686476072
2021,Irvine,3381,0.0040058326629695
2024,KS,57055,0.0675991666920215
2024,WA,53528,0.0634203521985896
2017,PA,807,0.000956139295775329
2018,PA,105904,0.125475806666407
2023,DC,9537,0.0112995049117835
2024,DC,2666,0.00315869561652668
2022,ME,37198,0.0440724529420702
2020,MI,118758,0.14070531658945
2021,MI,143130,0.1695814342061
2019,MI,318079,0.376862244189493
2021,MD,102487,0.121427320949351
2022,MD,122538,0.145183887268547
2021,MN,134345,0.159172904201904
2023,MN,177760,0.210611302623324
2024,MN,51527,0.0610495532756076
2020,MD,87131,0.103233423767286
2017,NJ,899,0.00106514154510783
2021,NE,72178,0.0855170038295808
2024,ND,6311,0.00747731734279814
2017,MI,307,0.000363735766794332
2018,MI,46627,0.0552439986915939
2022,RI,26959,0.0319412134755974
2022,WV,70286,0.0832753488759167
2023,WV,78972,0.0935665829813745
2019,CT,134839,0.159758198888537
2020,NJ,137550,0.162970210822672
2024,WV,24395,0.0289033681789828
2017,AK,156,0.000184829901042071
2018,AK,16125,0.0191050138096371
2019,ME,60142,0.0712566660799502
2020,ME,19002,0.0225137037153938
2021,ME,27069,0.0320715422519732
2023,HI,59735,0.0707744496073597
2020,MT,23004,0.0272553015613577
2021,MT,27791,0.0329269729478218
2017,NM,281,0.00033293078328732
2018,NM,51995,0.0616040429787339
2020,ND,9313,0.0110341081308
2021,ND,16991,0.0201310567218322
2022,ND,19284,0.0228478193057391
2017,CT,180,0.000213265270433159
2018,CT,25610,0.0303429087544067
2017,ME,69,8.17516869993776e-05
2018,ME,10682,0.01265610899315
2017,NV,935,0.00110779459919446
2017,CO,879,0.00104144540394859
2017,Washougal,4,4.73922823184797e-06
2018,Washougal,839,0.000994053121630113
2019,Washougal,44,5.21315105503277e-05
2022,Irvine,5773,0.00683989114561459
2024,IA,39599,0.046917174688237
2020,PR,57119,0.0676749943437311
2021,PR,52785,0.0625400405545238
2021,AK,18403,0.0218040042876746
2022,AK,20506,0.0242956535305686
2018,ID,21715,0.0257280852636447
2022,PR,70407,0.0834187105299301
2024,WY,7507,0.00889434658412069
2018,MT,11522,0.0136513469218381
2019,MT,55470,0.0657212475051518
2017,AL,903,0.00106988077333968
2021,CT,64979,0.0769875778193124
2022,VT,6628,0.00785290118017209
2023,VT,7648,0.00906140437929333
2019,AK,39674,0.0470060352175841
2024,PR,31962,0.0378688031865812
2024,Prescott,1323,0.00156749973768372
2021,ID,51264,0.0607379490193636
2022,ID,60147,0.07126259011524
2020,AK,14392,0.017051743178189
2020,CT,52120,0.0617521438609791
2022,DE,25700,0.0304495413896232
2023,DE,29407,0.0348416211534883
2023,AK,23473,0.0278109760715419
2017,SC,792,0.000938367189905899
2020,SD,23986,0.0284187820922764
2021,SD,33673,0.0398960080627542
2022,SD,37707,0.0446755197345729
2017,ND,25,2.96201764490498e-05
2018,ND,7569,0.00896780462171433
2019,ND,25072,0.0297054825572231
2021,WV,62165,0.0736535307582073
2019,VT,14262,0.016897718260654
2020,VT,5509,0.00652710208231262
2021,VT,5959,0.00706026525839552
2023,ND,18650,0.0220966516309912
2019,SD,67635,0.0801344253652594
2017,SD,70,8.29364940573395e-05
2018,SD,14892,0.01764414670717
2017,ID,166,0.000196677971621691
2018,Sante Fe Springs,3,3.55442117388598e-06
2017,RI,79,9.35997575789975e-05
2018,RI,8721,0.0103327023524865
2024,HI,22333,0.0264602960254652
2023,SD,38967,0.046168376627605
2017,NH,102,0.000120850319912123
2018,NH,12451,0.0147520326786848
2024,AK,7852,0.00930310501911757
2021,RI,21170,0.0250823654170554
2017,PR,158,0.000187199515157995
2024,DE,7967,0.0094393578307832
2022, TX 76180,4474,0.00530082677732196
2017,DC,28,3.31745976229358e-05
2018,DC,4323,0.0051219209115697
2019,Washington,152,0.000180090672810223
2024,VT,2153,0.00255088959579217
2017,Irvine,23,2.72505623331259e-05
2018,Irvine,2673,0.00316698926593241
2019,Irvine,9317,0.0110388473590319
2024,Irvine,2457,0.00291107094141262
2024,SD,10105,0.0119724753207059
2017,MT,112,0.000132698390491743
2019,Wailuku,16,1.89569129273919e-05
2018,VT,1486,0.00176062328813152
2019,DE,44355,0.0525521170559042
2017,VT,12,1.42176846955439e-05
2023, TX 76180,4973,0.00589204549924499
2023,Irvine,8188,0.0097012001905928
2022,DC,7094,0.00840502126918238
2017,DE,104,0.000123219934028047
2018,DE,9857,0.0116786431703314
2017,WY,76,9.00453364051115e-05
2018,WY,7746,0.0091775154709736
2018, TX 76180,1446,0.00171323100581304
2019,San Diego,2,2.36961411592399e-06
2018,Ak,365,0.000432454576156128
2019,Ak,13,1.54024917535059e-05
2023,Hatillo,3113,0.00368830437143569
2024, TX 76180,1311,0.00155328205298817
2017,Washington,26,3.08049835070118e-05
2018,Washington,1432,0.00169664370700157
2017,Fraser,16,1.89569129273919e-05
2018,Fraser,44,5.21315105503277e-05
2024,Hatillo,2387,0.00282813444735528
2020,Bourbonnais,1133,0.00134238639667094
2021,Bourbonnais,591,0.000700220971255538
2023,Bourbonnais,1904,0.00225587263835964
2024,Bourbonnais,668,0.000791451114718612
2023,Prescott,1824,0.00216108807372268
2022,Bourbonnais,1540,0.00182460286926147
2019, TX 76180,5119,0.00606502732970745
2019,MA,1,1.18480705796199e-06
2018,Cleveland,1,1.18480705796199e-06
2020, TX 76180,2210,0.00261842359809601
2021, TX 76180,2064,0.00244544176763355
2018,Bourbonnais,1213,0.0014371709613079
2019,Bourbonnais,4050,0.00479846858474607
